,raven_file
Audiomoth11_20220319_123000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123000.selections.txt
Audiomoth11_20220319_120000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120000.selections.txt
Audiomoth11_20220319_123100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123100.selections.txt
Audiomoth11_20220319_120100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120100.selections.txt
Audiomoth11_20220319_123200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123200.selections.txt
Audiomoth11_20220319_120200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120200.selections.txt
Audiomoth11_20220319_123300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123300.selections.txt
Audiomoth11_20220319_120300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120300.selections.txt
Audiomoth11_20220319_123400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123400.selections.txt
Audiomoth11_20220319_120400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120400.selections.txt
Audiomoth11_20220319_123500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123500.selections.txt
Audiomoth11_20220319_120500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120500.selections.txt
Audiomoth11_20220319_123600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123600.selections.txt
Audiomoth11_20220319_120600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120600.selections.txt
Audiomoth11_20220319_123700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123700.selections.txt
Audiomoth11_20220319_120700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120700.selections.txt
Audiomoth11_20220319_123900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123900.selections.txt
Audiomoth11_20220319_120800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120800.selections.txt
Audiomoth11_20220319_123800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_123800.selections.txt
Audiomoth11_20220319_120900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_120900.selections.txt
Audiomoth11_20220319_124000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124000.selections.txt
Audiomoth11_20220319_121000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121000.selections.txt
Audiomoth11_20220319_124100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124100.selections.txt
Audiomoth11_20220319_121100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121100.selections.txt
Audiomoth11_20220319_124200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124200.selections.txt
Audiomoth11_20220319_121200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121200.selections.txt
Audiomoth11_20220319_124300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124300.selections.txt
Audiomoth11_20220319_121300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121300.selections.txt
Audiomoth11_20220319_124400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124400.selections.txt
Audiomoth11_20220319_121400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121400.selections.txt
Audiomoth11_20220319_124500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124500.selections.txt
Audiomoth11_20220319_121500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121500.selections.txt
Audiomoth11_20220319_124900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_124900.selections.txt
Audiomoth11_20220319_121600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121600.selections.txt
Audiomoth11_20220319_125000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125000.selections.txt
Audiomoth11_20220319_121700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121700.selections.txt
Audiomoth11_20220319_125100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125100.selections.txt
Audiomoth11_20220319_121800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121800.selections.txt
Audiomoth11_20220319_125200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125200.selections.txt
Audiomoth11_20220319_121900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_121900.selections.txt
Audiomoth11_20220319_125300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125300.selections.txt
Audiomoth11_20220319_122000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122000.selections.txt
Audiomoth11_20220319_125400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125400.selections.txt
Audiomoth11_20220319_122100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122100.selections.txt
Audiomoth11_20220319_125500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_125500.selections.txt
Audiomoth11_20220319_122200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220319_122200.selections.txt
