,audio_file
swift1_20190629_170009,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_170009.wav
swift1_20190629_140008,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_140008.wav
swift1_20190609_080005,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190609_080005.wav
swift1_20190614_130007,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190614_130007.wav
swift1_20190629_180010,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_180010.wav
swift1_20190614_170009,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190614_170009.wav
swift1_20190521_081723,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190521_081723.wav
swift1_20190521_061722,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190521_061722.wav
swift1_20190629_110006,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_110006.wav
swift1_20190629_120006,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_120006.wav
swift1_20190629_100005,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_100005.wav
swift1_20190629_160009,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_160009.wav
swift1_20190614_120006,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190614_120006.wav
swift1_20190629_150008,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_150008.wav
swift1_20190521_101724,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190521_101724.wav
swift1_20190614_090005,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190614_090005.wav
swift1_20190521_111724,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190521_111724.wav
swift1_20190521_091723,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190521_091723.wav
swift1_20190614_160008,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190614_160008.wav
swift1_20190521_121725,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190521_121725.wav
swift1_20190609_060003,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190609_060003.wav
swift1_20190629_130007,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_130007.wav
swift1_20190629_090005,/datadrive/Downloads/Swift 1 (Mangevo)/swift1_20190629_090005.wav
